BuildingID,EnergyRatingCat
358848,G
151180,C2
3939,D1
560859,C2
589733,B3
162770,C3
304159,B2
619526,E1
404654,G
184489,F
357879,C3
86989,C3
661475,B1
295772,C2
311034,F
426722,D1
59002,C3
164615,D1
557149,D1
173483,C2
143035,E2
274860,B3
498146,C1
524376,C1
327683,C3
488959,C3
85227,D1
34324,G
183014,C1
248813,C3
169536,C2
574270,A3
148777,E1
216223,D1
29339,B3
574966,C1
181965,D1
488419,D1
430027,C3
9813,D1
175461,D1
58779,C1
549841,G
514664,B1
41112,B3
591925,G
498727,C1
431292,C3
195558,E1
373726,E2
86644,C2
396497,C2
510749,D1
623938,D1
114237,E2
273509,C3
9137,C1
401683,C1
41560,C2
527684,C1
412439,C3
643305,C1
587846,D1
301499,B3
112243,C3
119862,C3
380218,D1
460159,D1
264312,E1
197632,C1
535130,D1
207677,F
519605,C3
493809,D1
190029,C3
535672,C2
279608,C1
144463,C2
203253,C2
414463,C1
194678,C1
198681,D1
591114,C3
525426,C2
84570,B1
623607,B3
215848,F
399214,D1
161269,C2
30179,C3
203758,C2
635475,B3
219269,C2
608084,C3
498611,C3
516487,D1
245344,C1
123601,C2
236607,C1
293301,C3
330588,C2
160155,B1
3467,C1
69791,D1
47390,D1
456925,C1
491263,E1
528816,C2
314859,G
603006,D1
216292,E1
154108,C2
179484,C1
352100,B3
639792,B2
539817,F
252620,C1
307156,G
340484,C3
536197,D1
237769,D1
87461,C1
478052,C2
561490,C3
41028,C1
218036,G
95931,E2
515184,C1
132931,D1
245224,C2
612352,C3
321477,C3
109525,C1
106837,D1
170982,C2
135057,C1
378589,E1
317230,C1
92605,B1
382347,C2
133201,C3
33407,D1
140937,B3
64663,G
541279,B3
250677,C2
234022,C3
407243,C3
189276,B2
31130,B2
649369,C1
624337,D1
608713,C1
375955,E1
509927,C1
436111,C2
252159,C3
339362,E1
493797,C2
410337,C1
22342,B3
406104,C2
650940,A3
509271,F
500627,C2
227603,C1
347637,B3
256621,C3
205992,C3
598737,C1
39918,C3
425190,D1
587557,C2
381871,D1
161648,C2
5733,B2
353366,E2
121769,E2
158710,C2
134200,C2
92790,C2
502859,D1
440639,F
212364,C1
347752,C1
463240,B3
385479,D1
284982,C2
462712,D1
597869,C1
8774,C3
390529,C3
362355,D1
11435,D1
267814,C2
382909,C1
577893,C3
451883,G
624284,G
337101,D1
136728,C2
191854,C2
118469,C3
660037,C2
263313,E2
594816,D1
65764,C1
557063,C1
88464,B3
444296,E1
662969,D1
212599,C2
422693,D1
103573,C3
606390,G
434018,D1
132754,D1
533424,C1
256702,D1
234262,F
158374,C3
472524,E2
610596,D1
362994,C3
497611,C1
271439,C2
134404,D1
212465,C2
490805,C3
470190,F
305100,D1
358927,F
270469,C2
344163,B3
203715,E1
450896,C2
416357,C2
544321,C2
87522,C3
187927,C1
240650,C3
111219,D1
307203,E1
153511,E1
377489,D1
12183,G
443400,E1
402994,C2
261759,C3
477349,C1
533840,C3
471225,C2
288238,E1
2934,B2
357934,D1
564327,E2
572983,E1
423579,C1
338551,D1
74586,C1
246398,E1
621796,B2
251578,C2
658975,F
30916,A2
490767,C3
208802,C2
200477,C3
208156,C3
543587,D1
512955,C3
182188,D1
217881,C1
613641,D1
156921,C2
272851,E1
499943,C2
529450,C2
377037,G
622935,D1
608969,D1
10401,C2
519391,C3
100752,C1
529718,C1
479594,D1
375286,D1
368969,B3
262972,C3
261743,E1
232434,C3
544026,C3
607088,A1
211634,C1
601390,D1
275508,C2
401604,C2
144903,C1
146690,C2
191390,G
246286,D1
70460,D1
401866,D1
18305,A1
113719,D1
283721,C2
157210,C3
136968,C3
606911,F
2421,B2
580696,D1
290368,E1
291866,C1
552384,B3
426612,E2
642282,G
367227,D1
550463,B3
291622,C1
297336,D1
453385,C2
183161,C3
588560,C1
579130,D1
227445,E2
82558,C1
435148,D1
391759,E2
554312,C2
596958,D1
272483,C2
498193,B3
574451,D1
358678,D1
401780,D1
443634,D1
614838,C2
22896,B2
478445,C2
287366,C3
574254,D1
507480,C1
627138,G
344825,B1
168720,C3
189533,D1
437584,D1
648555,B3
60240,F
3130,C2
414045,C1
31593,C3
609267,D1
389382,C1
169893,G
377234,E1
115764,G
181974,F
182122,B2
552952,C2
421203,C1
408170,E2
648663,F
43811,E2
218079,B3
204990,C3
484730,C1
339899,G
640730,A3
324543,C1
37547,C3
524042,B3
247373,D1
495433,C1
555423,C1
207646,B3
9832,D1
570457,B2
270210,E1
486884,C2
296292,D1
220525,F
39739,E1
8146,B2
264638,D1
62664,E1
457566,B1
319693,B3
154975,C1
168874,B3
633520,C3
210771,C3
348852,D1
109191,C3
134620,D1
296455,C3
218008,F
594108,E1
510615,B3
403866,D1
206974,C3
199347,D1
545300,D1
489362,E1
188119,C3
28422,C1
219868,D1
562255,C2
248932,E1
470338,C1
185847,C1
35341,E1
233388,C1
114532,C1
568191,D1
531677,C3
85594,F
522601,E2
25193,C2
2121,B2
535215,C1
440119,D1
562433,C2
172918,E1
171064,D1
266793,C2
548872,C2
131491,E2
524230,D1
39852,C1
105998,C2
53726,B3
90703,C3
473429,C2
588659,C1
592579,A2
572979,G
85951,C2
365198,D1
55167,C3
319177,D1
95957,D1
98495,B2
588569,A3
163913,C1
304089,B2
448815,E1
35754,B3
143420,D1
537699,E1
652164,A3
423407,C3
43680,C2
598485,C1
539450,E1
498234,D1
238440,C2
380608,B1
223922,D1
279084,E2
375895,E2
299151,C3
648226,E2
38774,B3
565037,C1
652300,C3
516149,C2
265433,C3
76609,D1
525043,D1
234269,C2
198400,G
597003,C2
167831,C1
30615,B2
363285,F
526488,D1
43978,B2
339911,E1
140891,C3
310935,C1
72093,B3
513803,F
80493,C1
631429,E1
331305,E1
524991,F
412526,C2
105758,G
275797,D1
593022,C3
476685,G
636008,C2
648953,D1
545007,B3
430886,B2
449338,E2
153665,B2
317503,E2
368373,C3
492674,D1
276352,E1
493011,D1
484750,F
595602,D1
263527,C2
447004,D1
454465,C1
276826,C1
286936,C2
114968,C1
207269,E1
38246,C1
541843,C2
341823,G
168159,E1
164720,C1
356246,C3
43535,C3
341476,B2
378507,D1
530888,C2
61204,B1
323806,C3
261125,D1
590779,C2
44431,C1
315473,C3
421015,C1
249208,F
505066,F
410367,C3
32414,B3
116138,C3
272896,D1
267588,B2
170960,C3
54031,C3
317366,C1
407419,G
25674,C3
473840,D1
490837,C3
45467,C2
422688,B3
139944,C3
564222,C2
238545,C2
221822,C1
532803,C3
695,A2
237631,C1
105303,C2
65661,D1
101236,B3
368825,C2
583160,B3
653130,C2
456609,D1
146863,E2
56010,D1
75572,B3
70849,C1
119971,C2
560973,C2
506652,C2
662215,C2
435955,D1
136927,C2
590192,C3
205925,D1
354014,D1
592477,E1
347082,G
111194,C2
168624,D1
24574,D1
374423,E1
65556,C2
539467,D1
37188,C3
604348,D1
438787,B3
98094,D1
85205,D1
594318,C2
659792,C2
53393,G
573747,C2
59263,C1
60463,C3
51964,C2
581148,C2
94561,C3
494752,C2
149992,D1
108241,C3
402734,D1
71418,E1
17547,B3
566094,B3
557865,A3
126078,C2
502739,D1
349047,D1
295866,B3
220012,D1
609236,D1
224874,C1
324014,C1
192004,D1
180540,C2
105702,C3
341024,C2
432188,E2
647578,D1
251469,D1
468062,D1
132320,C2
5942,E2
74783,C1
24927,C2
185591,C2
642862,D1
371427,D1
130425,D1
247860,C3
548460,C3
301909,D1
394873,C3
303744,E2
551247,C2
544044,E1
109247,C2
155544,B1
106469,D1
192410,E1
524232,E1
556419,E1
174957,D1
331995,D1
445496,C1
434370,D1
218279,C1
50389,B2
513776,D1
97886,C2
416244,D1
208826,C3
232985,C2
225001,G
153102,D1
113507,C1
433985,D1
610927,D1
28388,C3
610827,G
315208,B2
291766,C2
10258,C2
151347,B1
619633,C3
132695,C2
640193,D1
208316,D1
437571,C3
570237,B3
125527,D1
136981,C3
560027,D1
651725,C3
372221,C1
545191,C3
531988,A3
163941,C2
287590,G
491094,F
371430,C3
459492,C1
293810,C3
51354,E1
316101,D1
470869,C1
643259,C2
320455,D1
421518,C1
511070,F
143889,C3
66050,F
219377,B2
106892,C2
164392,B2
640691,G
437980,C3
97697,F
378499,D1
559111,B3
501754,C1
529921,E2
556174,B3
556030,G
185394,C2
630816,E2
357570,C2
408960,C2
601816,B3
529271,C3
289377,C2
477936,C3
23753,B3
13332,C2
2479,C3
631869,C1
467338,C3
411344,C3
251616,E1
344641,E1
630184,G
429832,B3
180153,F
161506,C2
284325,C2
266052,C3
160535,D1
633658,E1
83687,F
512191,D1
649168,D1
80396,D1
273862,D1
635908,C1
82370,D1
175140,C1
225018,B3
510181,B3
339470,D1
10962,C3
121969,D1
600628,C3
401698,C2
530994,D1
258093,B3
283570,D1
192929,D1
247143,C2
11076,B2
92977,G
596756,G
167452,D1
4430,E1
225572,C2
229422,C1
49063,B1
271539,C2
231412,B3
398919,C2
134966,B3
578498,D1
552355,B2
366441,C3
216885,C1
311662,B3
242086,G
489093,F
294402,E2
491963,C2
395240,C2
581041,C3
394408,B2
651766,C1
409324,A3
598902,D1
178241,E2
294293,C2
538546,G
90022,C3
328744,C1
645514,B1
191321,B3
523744,C3
659786,C3
211827,C1
324589,D1
27752,B1
67607,C3
412291,C3
148579,D1
593217,C3
299998,D1
71781,B3
480270,C3
531696,F
514740,C2
573594,B3
638473,C1
49717,D1
447241,C3
583806,C2
227627,C2
323553,D1
628376,E1
263546,C2
500470,C3
396832,D1
287193,C1
519994,C3
507671,E1
611331,D1
379365,B3
156411,B3
434121,D1
433751,C3
451158,D1
352868,E1
197598,C3
519191,C1
262322,D1
46764,B1
625061,B1
222607,E1
308241,G
450297,E2
497833,B1
580305,C1
658946,F
443843,E1
522384,G
471122,C3
156230,C1
132141,C1
270345,F
573074,C3
481897,D1
596730,C1
217807,C3
149877,C3
559409,G
224379,B2
496839,C3
531934,D1
323752,C2
553170,C3
160469,D1
644341,C3
30749,F
338504,G
568209,D1
204051,C2
398054,D1
120309,C2
583000,B2
348545,E2
636581,G
504917,B3
610315,B3
339249,D1
255389,D1
253211,C1
428434,C3
214657,D1
65596,D1
541511,C1
628386,D1
596614,D1
6581,C2
443058,D1
589006,C1
304793,C1
475144,G
622655,C2
524725,G
170425,B1
638394,D1
290285,B3
493590,C1
232223,C3
260688,C1
34837,B2
131429,D1
144713,B1
175168,C3
254586,E1
413249,D1
347302,D1
157696,D1
27525,B1
495713,C2
95082,C2
437306,B1
243253,D1
246040,C3
223541,C1
533884,G
36078,B3
191059,B2
103123,C1
629342,B3
506502,B3
212003,C3
598124,C1
483842,D1
603657,B2
210192,C3
183727,C1
199052,D1
600989,C2
5815,C2
551447,C1
586712,G
385309,C1
222273,B1
173402,C3
524027,D1
603672,B1
73719,C3
468594,G
505789,C2
7226,B3
20717,D1
493693,D1
267802,D1
508674,C1
61312,C3
178595,C2
514851,C3
418442,E1
42506,E2
40080,C2
163974,C2
654389,C3
608399,C2
82911,C2
85104,D1
74838,D1
215245,C3
53944,G
459901,C2
643074,C2
401096,C3
126611,C2
107838,B2
516904,D1
199420,C1
165614,D1
512798,C3
505090,F
571927,C2
428803,C2
79108,C1
186586,C3
592147,C1
412751,C1
265343,B2
451710,G
409025,D1
516776,C2
527064,D1
421364,C2
105662,C2
469632,C1
646166,C3
438226,B2
506436,D1
558800,B3
74530,C3
618712,B3
588088,D1
421445,B3
228899,D1
408914,G
544733,E2
285095,C2
232641,C3
23440,F
72515,C2
285355,C1
219386,D1
100513,D1
284360,G
392727,D1
557955,F
18426,D1
355607,D1
477144,C2
128329,C3
528901,G
402728,B3
647713,C3
320118,C3
25944,D1
25400,B3
225273,C1
302736,C2
543486,D1
449763,A3
222209,B3
161921,C3
51067,E2
361457,D1
510258,A3
323473,C2
542914,B3
376290,D1
233915,D1
100166,G
552963,B3
273136,B3
357993,C1
270059,C3
198634,C3
34128,C1
550131,G
207999,F
487358,D1
192646,E2
416435,D1
481914,G
95527,B3
452070,F
559747,C3
361873,C2
427640,C2
165324,B3
4855,E1
85249,C3
341395,D1
519156,F
141988,D1
583306,G
135539,C3
352269,D1
136318,C2
359552,E2
19736,F
97461,C2
93065,D1
47013,B1
1369,B1
570391,D1
544170,E1
79734,B3
304058,C2
657012,C2
204147,C1
272878,C1
313619,G
658808,C1
594116,D1
360377,D1
275336,C2
167870,D1
522656,E1
650205,C3
599129,D1
566720,A3
56897,B2
594163,C1
431937,C2
510904,C2
159004,E1
237126,D1
102757,C2
486917,C2
223395,C1
84375,B3
193429,C2
321067,G
406489,C3
315651,D1
398829,B2
174906,B1
112385,C3
129830,C1
175753,D1
634248,B3
362767,C1
78017,D1
215660,D1
216320,C1
53923,C2
552608,B3
626627,E1
348352,F
526076,D1
264729,C1
76556,D1
77709,B2
549393,C2
212145,C3
181411,C1
36739,C3
235265,E2
188400,C3
631408,B1
442020,D1
78063,C3
228213,B3
93247,B2
241677,C1
135407,C3
534332,G
236634,C3
69581,C2
317538,D1
78137,D1
152472,C1
93820,C1
517902,C2
361799,B3
144777,C2
552853,D1
612153,B3
383635,C2
546485,C3
364208,C3
276931,E2
73133,C1
259857,D1
37936,B3
90924,B1
531202,C2
192078,B3
236742,C1
482622,E2
90092,B2
291028,C3
338834,B3
553282,D1
266027,E1
406131,G
526106,F
312326,C2
89996,C1
41153,D1
623570,E2
350203,D1
24463,C2
508077,A3
360447,C1
328818,C1
6397,B3
122379,C2
662279,B3
87270,G
463833,C1
206355,F
526942,A3
39042,D1
267880,C2
540597,C1
620527,E1
42476,D1
92508,D1
196378,D1
550819,C2
201841,G
517710,E1
319115,D1
500929,D1
462969,B3
351204,A1
284210,D1
236792,C2
220032,C2
362820,C2
77281,D1
119265,C2
11071,C2
347430,E1
374796,C1
169289,F
107200,B2
443232,E1
163399,G
648477,C2
137372,C2
199904,E2
524180,F
425216,E2
501200,B3
84992,C2
413132,D1
441029,E2
417678,C2
123244,D1
437659,E2
657071,C1
482715,C1
246692,C2
57929,D1
213828,D1
470127,B2
200231,D1
624086,C3
13718,C2
609772,E1
502002,B3
342199,E2
285793,C3
450396,B2
110651,B3
185559,G
300567,F
80508,C3
331687,D1
446723,C3
272195,C3
116976,C2
79035,C2
405688,D1
184957,C2
637636,C1
290889,C2
265274,C3
353378,C1
215705,B3
144609,E2
91906,C1
592055,C3
424797,C2
312417,E2
297160,C1
404356,C2
225945,D1
594896,D1
38459,E1
483637,D1
100956,B2
180768,C3
134296,D1
89413,C3
455766,B2
260097,C1
578594,C3
423799,C3
583232,C2
16779,C3
435355,B3
13901,B2
460437,C2
609790,C3
465268,C3
540800,G
346962,E1
279651,D1
135526,D1
511500,C3
135292,C3
104849,D1
559719,E1
580773,C2
597880,C1
112310,D1
139362,D1
117575,B2
375011,C1
470151,C1
45680,F
385747,D1
234979,D1
435409,C2
272013,C1
556880,D1
333755,C2
471448,C3
87984,C3
512621,C1
660481,E1
66235,D1
600064,B3
447634,C3
554938,C1
614592,D1
622545,B3
306830,E2
206995,E2
425844,C3
84922,C3
113468,C1
9867,B2
592041,C3
569288,C3
61694,D1
186723,C2
172353,C1
364637,E1
246745,C2
619200,C3
389000,C3
46536,C3
586296,C2
64662,G
395861,G
436881,C1
388357,D1
27946,D1
662544,B2
618939,G
465434,D1
637197,A3
596403,E1
652665,F
613889,D1
190069,C2
395509,A3
437022,D1
406975,C3
571479,C2
581885,C3
170687,C2
83826,C1
272346,C3
82592,D1
660091,A3
97897,C1
132689,B3
629366,B3
317887,E2
553418,D1
104109,E1
43596,D1
656665,C3
435062,C3
19190,C2
284872,D1
321321,D1
134618,C3
587326,C2
587340,A3
259160,D1
387229,D1
208339,C2
253518,C3
346465,B2
374676,D1
33224,G
543318,C3
2109,C1
207702,E1
162030,C3
233219,C1
213040,D1
304760,D1
533747,C2
485478,G
48394,B1
358010,C3
141260,F
386683,C3
609564,C2
477509,C1
269733,D1
553384,D1
475833,C1
205675,C1
14591,D1
578789,C2
605233,B3
432974,E2
18681,F
522806,C2
330189,D1
485132,C2
86511,C1
272004,C1
91944,B3
45136,E2
410450,D1
527817,C2
560153,E2
565079,C2
9290,B3
272156,C3
580444,C2
185634,C3
514708,B3
560736,C3
266694,B1
97483,D1
574292,C2
536909,D1
66267,B3
268505,C3
112432,D1
587396,B3
145826,C2
662444,C1
68019,C3
265738,E1
584629,D1
309926,C2
633345,B2
105425,D1
26220,G
121192,D1
121646,C1
415801,D1
18818,C2
522035,D1
300122,B1
400242,D1
623537,D1
384241,D1
661148,B3
127538,D1
408407,D1
141585,C2
507585,C2
427943,D1
546519,B2
318409,E1
563312,F
198044,C1
330712,C1
660432,C1
461341,C1
372593,G
208964,C2
228141,C3
185525,B3
130339,C3
380834,C2
603832,C3
100937,B2
117774,C1
98542,C1
479957,D1
264879,C1
607128,D1
161191,C1
662414,C1
286613,C3
425259,D1
223676,D1
164199,F
612424,B1
600507,A3
444776,C1
292662,G
335667,G
458724,D1
83422,D1
234912,C2
552218,B2
563915,B3
308478,D1
311425,E2
148846,E2
169217,C3
314099,E1
572219,B3
352870,F
271,B3
33320,B2
75368,C3
110116,E2
361390,C3
371235,B1
183025,C2
570799,D1
5813,D1
148153,D1
380223,C1
115598,C3
148530,C1
526579,C3
455114,C3
399048,C1
262029,E2
513054,C2
524925,D1
221993,C3
397355,D1
452763,C1
211776,C1
607527,C2
459169,E1
206725,E1
59782,D1
270508,C2
434942,C3
184924,C2
606041,C2
263646,C1
577986,E1
477615,C2
477367,D1
406487,D1
214276,D1
166778,B1
321204,C2
173717,B3
253391,C1
584565,C3
496669,C2
499732,E2
359994,C2
506073,E2
4703,D1
382334,C1
433391,B3
458992,C3
412701,D1
264931,C2
29884,C1
522479,G
262381,E2
453397,D1
651556,C2
51585,E1
132053,G
141929,C2
402875,C2
573546,C2
349075,C3
518772,E2
446784,F
556838,B3
9931,C3
100136,C1
610617,G
479360,F
440131,D1
402189,C3
376775,D1
582178,D1
531561,B3
395386,D1
529324,C3
172179,C2
408945,C2
597885,F
524457,D1
186517,C1
29529,B3
152513,F
241323,C1
462232,C2
284328,D1
656061,D1
527369,C3
461353,G
122098,D1
414592,E1
26522,B3
516712,C1
186248,C1
131194,B2
117245,C1
42649,C1
65063,C3
173421,C3
68454,B3
406510,D1
312898,F
646098,B3
251759,C1
298880,C2
85676,E2
442950,C2
448743,D1
335173,G
520556,F
593662,C3
441593,G
238326,C1
180793,C2
46264,F
66697,D1
297099,D1
625852,E1
478781,C3
364095,C3
439983,D1
34705,C2
279939,C2
382876,D1
38598,C3
590463,B3
643116,B1
30402,D1
613016,D1
97963,G
19473,C3
565701,C3
574336,F
525513,C2
592476,C3
380532,D1
403506,E1
591471,C3
610353,G
110304,F
539990,D1
648116,C2
57586,C3
601882,C2
633730,B2
402344,C3
159133,C3
272394,D1
540829,C2
359181,D1
221282,D1
394048,C2
61007,E2
655896,B3
115243,E2
59592,C1
131700,C1
276273,C1
442210,B3
21826,E1
100762,C2
258634,D1
501582,C2
526593,A1
512295,C2
185747,C3
83061,D1
84004,C3
18989,C2
638492,D1
390915,C2
420126,B3
150317,D1
5671,C3
100555,C3
34732,C2
361693,G
325795,C1
340558,C1
255429,E1
1891,B1
102182,C1
642599,C2
268743,C1
130311,C3
327777,B3
84925,C3
466158,C3
199735,F
540380,D1
60228,D1
345209,D1
429959,C1
633698,D1
651657,B3
600360,D1
433819,D1
315289,B2
228838,B1
457248,C2
190968,D1
20037,D1
353794,C2
358058,C3
462910,C2
35940,B2
459165,B3
98924,D1
4611,C1
2279,B3
251763,C1
462609,B3
328788,D1
56593,B3
189184,C2
484534,C3
506228,C1
281932,C2
30452,C3
412934,C3
105828,D1
350702,C1
623317,B3
615096,C3
224699,D1
567682,D1
423017,G
206685,D1
230592,G
122597,D1
140085,C1
465404,D1
168501,B3
546555,E1
145648,F
284430,G
867,C2
421119,C3
72486,C2
445968,D1
292431,D1
4666,C3
408564,C3
560439,F
346705,C1
36956,G
109669,C1
618078,C3
398433,C3
111213,C1
317218,C3
358573,C2
255443,D1
326675,G
322584,D1
364106,C3
535030,E1
229478,C3
575017,D1
68597,C2
583740,C2
180569,D1
235427,E1
479050,C1
196016,C2
525627,E1
632233,D1
568231,D1
99828,C3
138444,C2
261900,F
512306,D1
641089,B3
172366,C3
371795,D1
604344,C3
402237,D1
248921,G
50827,D1
76816,C3
137960,D1
194441,C3
414253,C2
214079,C2
597325,D1
404155,D1
276901,D1
353275,C3
422329,D1
217477,G
338564,C3
252710,C1
280952,C1
431817,D1
502917,C3
282425,C3
234749,D1
262456,B2
118493,C1
253552,D1
517371,C3
594312,C2
71692,E1
486232,B3
522188,C1
62732,C2
65363,D1
267064,C3
294718,B3
493302,D1
220173,D1
202501,E2
636261,F
586778,A3
575723,C1
176748,C2
379722,B3
483949,C2
494245,C2
628685,C3
454687,C2
268175,G
565668,D1
287438,C2
572382,C1
238651,C1
540451,B2
292174,F
388932,C2
441725,C2
381587,D1
290833,C3
222138,C1
483464,C2
268536,E2
632017,C1
148732,C3
609039,C1
35496,C1
472569,C2
46528,D1
507988,C3
399258,D1
379765,C2
195704,C2
76493,C3
123808,D1
604909,C1
287591,C1
83819,C1
35110,C3
51400,D1
132419,D1
420343,D1
301117,C2
152389,D1
396893,C2
452634,C1
200407,E1
399076,E1
2968,G
295485,C3
538045,C1
369637,E1
4464,B1
448736,C2
172981,D1
127491,D1
66446,C3
511664,C1
479140,G
656247,D1
274600,C3
496524,F
224452,D1
548084,D1
119892,E2
343175,D1
388172,E1
425201,D1
46628,B2
392352,D1
303184,D1
334410,B2
608892,C1
329492,C1
80207,D1
43783,F
191448,C1
501950,C2
2617,B3
312619,D1
180475,C2
220216,D1
270935,D1
413487,D1
137433,D1
221028,D1
644301,B1
340644,G
45046,D1
196089,C2
235586,E1
38354,C1
267087,B1
230166,C1
314141,G
429041,C1
230123,C2
611192,D1
538246,C2
547407,C3
384329,E1
272095,D1
193898,F
468892,C2
326013,E1
18871,F
477768,C2
306631,B2
571177,C2
5251,F
517386,B3
134554,D1
271372,E1
345455,C1
267239,D1
94350,D1
227157,C2
300960,C2
476168,B2
83150,C3
394055,C1
348759,E1
632371,C1
521994,D1
209424,D1
383339,D1
216765,E1
362037,G
548371,D1
640463,D1
559037,D1
335389,C1
137093,D1
545481,E1
606174,D1
448908,C2
604089,D1
562598,G
639959,C2
60848,B3
96186,C2
381079,D1
318797,D1
8906,C3
146572,E1
395479,D1
629581,A3
510954,F
614478,C2
99017,D1
505436,C1
244231,C2
29948,C1
311557,C3
514992,E2
443386,D1
97552,D1
647949,E1
275766,G
50674,C2
26373,E1
318930,C3
459723,C1
56376,D1
81956,E2
212503,C2
522704,D1
137489,C1
569927,C3
282465,E2
612824,E2
143246,C2
446679,C3
539688,C2
621323,E1
439561,C2
170068,C1
138813,D1
593860,D1
557153,C3
522457,C2
119709,D1
136249,E2
63621,B3
104890,D1
323921,D1
459384,G
554167,B3
108645,B3
203751,C2
15683,C1
72472,C2
108843,C1
524292,D1
127818,D1
69958,C1
159791,B3
90715,C3
292097,C3
283334,C2
559602,C3
557137,B1
155435,C1
638100,C2
549440,E1
99602,G
10540,B2
460562,G
659530,B1
227862,B2
473173,C2
224442,E2
561892,D1
592656,C3
340857,E1
523014,C3
68571,B1
384624,G
321156,C1
189280,B3
515940,C2
411593,C3
433694,G
429089,C2
349486,D1
513090,C2
128807,G
204684,D1
479276,C3
505633,G
405206,C1
617848,D1
199537,D1
650872,F
579577,D1
239877,C2
330271,C2
22832,C2
106955,E2
655720,D1
215197,C1
260486,C3
330283,C2
186089,F
300989,D1
424006,C3
284558,B3
474298,C3
269821,C1
288963,C2
188808,D1
487482,E1
410744,B3
5665,C1
651486,B3
205985,D1
361273,D1
112211,B3
487864,E2
583028,C3
621637,B3
229140,C1
345190,C3
435438,B3
568323,B3
631356,B1
345674,D1
371756,C2
581421,C2
39158,C3
500748,D1
346933,C3
270949,D1
96375,B1
318254,C1
24939,C2
648423,F
73563,D1
162159,E1
36340,D1
467540,C1
592192,C2
496006,D1
310017,E1
363958,C1
166623,B3
621649,D1
299117,B3
17866,B1
375777,E1
316487,D1
274474,G
118553,D1
182051,C3
36998,B3
207261,C2
46162,C3
425237,C3
451804,C3
236020,C3
121645,D1
274700,C3
540932,C2
269798,C3
451906,G
281424,C2
574838,C2
402804,C3
66921,C1
232620,C1
188108,C1
614604,F
58006,C1
572568,C3
482173,B3
450375,B2
232596,C3
444222,C3
73789,D1
188764,D1
641970,C1
63304,C2
532306,E2
59525,B3
412841,C1
82692,C3
49248,C1
488560,C1
583009,A3
426110,B3
314098,G
459096,E1
220700,C1
154607,E1
617792,D1
254347,D1
398711,C3
479736,D1
277911,F
47034,C1
459482,F
346728,E1
574002,C1
627088,D1
465953,E1
347942,D1
391519,C2
108536,C3
583873,C1
484991,C2
281575,C3
290498,B3
589567,D1
134289,C2
50411,B2
128934,D1
610474,D1
156683,D1
216029,C3
174810,B2
149792,B2
404131,C3
421875,B3
119461,G
144702,D1
246219,C3
185194,G
588981,D1
246038,B3
562910,B3
660816,C1
148755,C3
189950,C2
54827,C1
154560,G
454981,B3
540907,C2
62189,C2
287821,B2
61107,D1
213953,D1
174231,C3
387631,C3
314236,D1
73895,D1
264402,C3
99668,C1
365777,D1
464746,D1
612160,E2
275648,C2
10300,F
375568,D1
247984,D1
76422,E2
350158,D1
645254,C1
94081,D1
364199,B3
100399,C1
493902,C1
170265,E1
643593,D1
401637,C3
65682,B3
387162,D1
625729,C2
124611,C1
147302,C3
393775,D1
43162,C3
292770,C2
354024,D1
624971,D1
214871,C2
341583,C2
554390,D1
345965,C2
619685,D1
405772,C2
132375,C2
299863,C2
53110,C3
650313,D1
555893,G
623315,F
115417,F
291489,C2
524806,F
75338,D1
341946,B3
443596,D1
271614,C2
247895,C2
279472,F
61286,C3
186306,E1
110046,D1
457358,C1
394997,D1
394650,E2
577237,C2
416693,G
249234,C2
21458,B3
196601,C3
145383,C3
445624,B3
63856,D1
599215,D1
183597,C2
452213,D1
22072,C3
240516,B3
18237,B2
366886,C2
299967,C2
530286,C1
499900,D1
223875,C3
461591,C2
436098,C2
472202,C2
310430,F
309032,D1
186011,C3
75532,C2
609665,C3
350122,D1
541811,D1
320209,C3
509583,C2
641405,C2
69282,B3
484953,D1
185441,D1
57009,D1
326793,C2
226900,C1
87784,D1
268744,C2
112830,C2
173302,C3
297335,D1
650473,F
398606,C2
493553,C2
453492,D1
594381,C1
506327,C2
